,Effect size_x,Drug,Effect size_y,Effect size
105,,Motesanib,-0.0217,-0.0037600000000000003
106,,NG-25,0.174,0.0965
107,,NPK76-II-72-1,0.706,0.0726
108,,NSC-207895,0.0195,0.0771
109,,NSC-87877,-0.321,-0.11199999999999999
110,,NU7441,0.285,-0.115
111,,NVP-BHG712,0.306,0.166
112,,Navitoclax,0.6990000000000001,0.244
113,,Nilotinib,0.0107,0.15
114,,Nutlin-3a (-),-1.3,0.0218
115,,OSI-027,0.826,-0.0894
116,,OSI-930,0.0385,-0.132
117,,OSU-03012,1.66,-0.0811
118,,Obatoclax Mesylate,1.33,-0.0114
119,,Olaparib,0.603,-0.145
120,,Omipalisib,0.5379999999999999,-0.258
121,,PAC-1,0.897,-0.0104
122,,PD0325901,-0.41,0.203
123,,PD173074,-0.0672,-0.0239
124,,PF-4708671,-0.0971,-0.149
125,,PF-562271,0.98,-0.14400000000000002
126,,PFI-1,0.912,0.122
127,,PFI-3,0.187,-0.033
128,,PHA-793887,1.03,-0.0041
129,,PI-103,0.544,-0.18899999999999997
130,,PIK-93,0.8059999999999999,-0.00205
131,,PLX-4720,-0.264,0.0972
132,,Palbociclib,-0.235,0.0742
133,,Pazopanib,0.32299999999999995,-0.107
134,,Pelitinib,0.142,0.11800000000000001
135,,Pevonedistat,0.109,-0.0957
136,,Phenformin,-0.27399999999999997,-0.172
137,,Pictilisib,0.758,0.057800000000000004
138,,Piperlongumine,0.919,-0.131
139,,Ponatinib,0.43200000000000005,0.0363
140,,QL-VIII-58,0.877,-0.205
141,,QL-X-138,0.603,-0.10400000000000001
142,,QL-XI-92,0.6940000000000001,-0.0263
143,,QL-XII-47,0.289,0.0195
144,,QL-XII-61,-0.212,-0.228
145,,QS11,0.8759999999999999,-0.0871
146,,Quizartinib,0.222,-0.0301
147,,RO-3306,-0.526,-0.0155
148,,Refametinib,-0.27925,0.15309999999999999
149,,Rucaparib,0.503,-0.0332
150,,Ruxolitinib,0.39299999999999996,-0.0481
151,,SB216763,0.115,0.036000000000000004
152,,SB505124,0.484,-0.124
153,,SB52334,0.55,-0.0398
154,,SB590885,-1.24,0.179
155,,SGC0946,0.10300000000000001,-0.17300000000000001
156,,SL0101,-0.114,-0.0155
157,,SN-38,-0.1,-0.0469
158,,SNX-2112,0.345,0.016
159,,STF-62247,0.253,-0.0946
160,,Selisistat,0.253,-0.0852
161,,Selumetinib,-0.1976,0.1316
162,,Sepantronium bromide,1.13,-0.0517
163,,Serdemetan,-0.226,-0.0744
164,,Shikonin,0.973,-0.0978
165,,T0901317,0.162,-0.0697
166,,TAK-715,-0.182,0.0405
167,,THZ-2-102-1,0.8370000000000001,0.13699999999999998
168,,THZ-2-49,0.41200000000000003,-0.0994
169,,TL-1-85,0.5,0.102
170,,TL-2-105,0.17800000000000002,0.107
171,,TPCA-1,0.73,0.23800000000000002
172,,TW 37,-0.428,-0.40700000000000003
173,,Talazoparib,0.152,-0.0177
174,,Tamoxifen,0.5379999999999999,-0.0574
175,,Tanespimycin,-0.489,-0.16699999999999998
176,,Temozolomide,0.415,-0.11800000000000001
177,,Temsirolimus,0.57,-0.32799999999999996
178,,Thapsigargin,1.59,0.0173
179,,Tipifarnib,1.2,-0.0575
180,,Tivozanib,0.306,-0.0725
181,,Trametinib,0.0536,0.158
182,,Tretinoin,0.264,0.21899999999999997
183,,Tubastatin A,0.179,0.111
184,,UNC0638,1.1139999999999999,0.04005
185,,UNC1215,0.524,-0.0657
186,,VNLG/124,0.45,0.111
187,,VX-11e,0.133,0.14
188,,VX-702,0.715,0.14800000000000002
189,,Veliparib,-0.0802,-0.0857
190,,Vinblastine,0.535,-0.214
191,,Vinorelbine,1.37,-0.0978
192,,Vismodegib,0.54,-0.135
193,,Vorinostat,0.623,0.128
194,,WHI-P97,0.0144,0.26
195,,WZ3105,0.971,0.0031899999999999997
196,,Wee1 Inhibitor,0.256,0.10099999999999999
197,,XAV939,0.8540000000000001,0.107
198,,XMD11-85h,-0.1,-0.11599999999999999
199,,XMD13-2,0.664,-0.0322
200,,XMD14-99,0.609,0.0604
201,,XMD15-27,0.413,-0.00975
202,,XMD8-92,0.32,-0.0291
203,,Y-39983,0.622,-0.157
204,,YK-4-279,0.0656,-0.105
205,,YM201636,0.446,0.10400000000000001
206,,ZG-10,0.23199999999999998,-0.295
207,,ZM447439,-0.479,-0.191
208,,ZSTK474,0.602,-0.00415
209,,Zibotentan,0.27899999999999997,-0.17800000000000002
210,,rTRAIL,0.0020399999999999997,0.0724
211,,A-443654,,0.0906
212,,A-770041,,0.32
213,,AZ628,,0.192
214,,BI-2536,,0.0861
215,,BMS-509744,,0.24100000000000002
216,,Bortezomib,,-0.027000000000000003
217,,CGP-082996,,0.23800000000000002
218,,CGP-60474,,0.301
219,,CMK,,0.115
220,,Crizotinib,,0.0456
221,,Cyclopamine,,-0.135
222,,Dasatinib,,0.192
223,,Entinostat,,0.179
224,,Erlotinib,,0.198
225,,GNF-2,,0.196
226,,GSK319347A,,-0.0058
227,,GW843682X,,0.183
228,,Imatinib,,0.193
229,,JW-7-52-1,,0.19399999999999998
230,,Lapatinib,,-0.0019
231,,MG-132,,-0.23600000000000002
232,,NVP-TAE684,,0.37
233,,PHA-665752,,0.11599999999999999
234,,Paclitaxel,,0.092
235,,Parthenolide,,0.0721
236,,Pyrimethamine,,-0.0237
237,,Rapamycin,,0.235
238,,S-Trityl-L-cysteine,,0.316
239,,Salubrinal,,0.0829
240,,Saracatinib,,0.278
241,,Seliciclib,,-0.151
242,,Sorafenib,,0.146
243,,Sunitinib,,0.212
244,,TGX221,,-0.47100000000000003
245,,Tozasertib,,0.11199999999999999
246,,WH-4-023,,0.146
247,,WZ-1-84,,0.275
248,,XMD8-85,,-0.304
249,,Z-LLNle-CHO,,0.11
